
Organizers 	 O
's 	 ORG
Union 	 ORG
. 	 O
Estonia 	 COU
's 	 O
previous 	 O
prime 	 O
minister 	 O
, 	 O
Juhan 	 PER
Parts 	 PER
, 	 O
resigned 	 O
last 	 O
month 	 O
after 	 O
lawmakers 	 O
voted 	 O
no-confidence 	 O
in 	 O
his 	 O
justice 	 O
minister 	 O
. 	 O

Here 	 O
are 	 O
prices 	 O
of 	 O
some 	 O
key 	 O
commodities 	 O
traded 	 O
in 	 O
New 	 ORG
York 	 ORG
: 	 O
Crude 	 O
oil 	 O
for 	 O
June 	 O
delivery 	 O
rose 	 O
$ 	 O
.70 	 O
Thursday 	 O
, 	 O
closing 	 O
at 	 O
$ 	 O
50.83 	 O
cents 	 O
a 	 O
barrel 	 O
. 	 O
Coffee 	 O
for 	 O
May 	 O
delivery 	 O
fell 	 O
a 	 O
bit 	 O
more 	 O
than 	 O
two 	 O
cents 	 O
to 	 O
close 	 O
at 	 O
$ 	 O
1.224 	 O
per 	 O
pound 	 O
. 	 O
Cocoa 	 O
for 	 O
May 	 O
delivery 	 O
fell 	 O
$ 	 O
16 	 O
to 	 O
close 	 O
at 	 O
$ 	 O
1452 	 O
per 	 O
ton 	 O
. 	 O
Copper 	 O
for 	 O
May 	 O
delivery 	 O
settled 	 O
at 	 O
$ 	 O
1.459 	 O
per 	 O
pound 	 O
, 	 O
unchanged 	 O
from 	 O
yesterday 	 O
. 	 O

Chinese 	 O
officials 	 O
say 	 O
at 	 O
least 	 O
27 	 O
workers 	 O
are 	 O
confirmed 	 O
dead 	 O
after 	 O
a 	 O
gas 	 O
explosion 	 O
tore 	 O
through 	 O
a 	 O
coal 	 O
mine 	 O
in 	 O
China 	 COU
's 	 O
northwest 	 O
Shaanxi 	 COU
province 	 O
. 	 O
China 	 COU
's 	 O
official 	 O
Xinhua 	 ENT
news 	 ENT
agency 	 ENT
says 	 O
39 	 O
miners 	 O
were 	 O
working 	 O
at 	 O
the 	 O
Wayaobao 	 O
mine 	 O
in 	 O
Zichang 	 COU
county 	 COU
when 	 O
the 	 O
blast 	 O
happened 	 O
Saturday 	 O
. 	 O
Five 	 O
workers 	 O
remain 	 O
missing 	 O
. 	 O
Seven 	 O
miners 	 O
escaped 	 O
with 	 O
minor 	 O
injuries 	 O
. 	 O
China 	 COU
's 	 O
mines 	 O
are 	 O
the 	 O
world 	 NAT
's 	 O
deadliest 	 O
. 	 O
Thousands 	 O
of 	 O
workers 	 O
are 	 O
killed 	 O
each 	 O
year 	 O
in 	 O
fires 	 O
, 	 O
explosions 	 O
, 	 O
floods 	 O
and 	 O
cave-ins 	 O
, 	 O
despite 	 O
government 	 ORG
efforts 	 O
to 	 O
improve 	 O
safety 	 O
. 	 O

Tony 	 PER
Blair 	 PER
Russian 	 O
officials 	 O
say 	 O
British 	 O
Prime 	 O
Minister 	 O
Tony 	 PER
Blair 	 PER
will 	 O
not 	 O
attend 	 O
the 	 O
upcoming 	 O
World 	 O
War 	 O
II 	 O
commemorations 	 O
in 	 O
Moscow 	 CIT
. 	 O
The 	 O
Kremlin 	 ORG
Friday 	 O
said 	 O
Mr. 	 O
Blair 	 PER
expressed 	 O
regret 	 O
that 	 O
intensive 	 O
work 	 O
on 	 O
forming 	 O
a 	 O
new 	 O
Cabinet 	 O
would 	 O
prevent 	 O
him 	 O
from 	 O
attending 	 O
the 	 O
ceremonies 	 O
Monday 	 O
. 	 O
Mr. 	 O
Blair 	 PER
's 	 O
Labor 	 ORG
Party 	 ORG
on 	 O
Thursday 	 O
won 	 O
a 	 O
third 	 O
straight 	 O
general 	 O
election 	 O
victory 	 O
. 	 O
The 	 O
Kremlin 	 ORG
says 	 O
Mr. 	 O
Blair 	 PER
announced 	 O
the 	 O
decision 	 O
in 	 O
a 	 O
phone 	 O
call 	 O
to 	 O
Russian 	 O
President 	 O
Vladimir 	 PER
Putin 	 PER
. 	 O
Dozens 	 O
of 	 O
world 	 O
leaders 	 O
, 	 O
including 	 O
President 	 O
Bush 	 PER
, 	 O
are 	 O
to 	 O
attend 	 O
the 	 O
events 	 O
in 	 O
Moscow 	 CIT
. 	 O

Two 	 O
British 	 O
lawmakers 	 O
have 	 O
called 	 O
for 	 O
an 	 O
inquiry 	 O
into 	 O
claims 	 O
that 	 O
a 	 O
British- 	 ORG
based 	 ORG
security 	 ORG
firm 	 ORG
operating 	 O
in 	 O
Iraq 	 COU
withheld 	 O
intelligence 	 O
from 	 O
British 	 O
troops 	 O
. 	 O
The 	 ENT
Guardian 	 ENT
newspaper 	 ENT
says 	 O
the 	 O
lawmakers 	 O
want 	 O
the 	 O
Foreign 	 ORG
and 	 ORG
Commonwealth 	 ORG
Office 	 ORG
to 	 O
investigate 	 O
whether 	 O
the 	 ORG
firm 	 ORG
ArmorGroup 	 ORG
directed 	 O
an 	 O
employee 	 O
to 	 O
withhold 	 O
information 	 O
from 	 O
British 	 O
forces 	 O
. 	 O
The 	 O
probe 	 O
demand 	 O
follows 	 O
a 	 O
Guardian 	 O
report 	 O
that 	 O
a 	 O
former 	 O
British 	 O
policeman 	 O
working 	 O
in 	 O
2004 	 O
and 	 O
2005 	 O
for 	 O
the 	 O
security 	 O
firm 	 O
in 	 O
southern 	 O
Iraq 	 COU
was 	 O
told 	 O
not 	 O
to 	 O
share 	 O
intelligence 	 O
gained 	 O
during 	 O
visits 	 O
to 	 O
local 	 O
Iraqi 	 O
police 	 O
stations 	 O
. 	 O
The 	 O
report 	 O
says 	 O
ArmorGroup 	 ORG
has 	 O
" 	 O
vigorously 	 O
" 	 O
denied 	 O
the 	 O
claims 	 O
. 	 O

A 	 O
group 	 O
of 	 O
leading 	 O
Muslim 	 O
scholars 	 O
has 	 O
sent 	 O
holiday 	 O
greetings 	 O
to 	 O
Christians 	 O
worldwide 	 O
. 	 O
In 	 O
wishing 	 O
a 	 O
joyful 	 O
and 	 O
peaceful 	 O
Christmas 	 O
, 	 O
the 	 O
group 	 O
also 	 O
gave 	 O
thanks 	 O
for 	 O
what 	 O
it 	 O
calls 	 O
the 	 O
" 	 O
beautiful 	 O
and 	 O
gracious 	 O
" 	 O
response 	 O
to 	 O
its 	 O
call 	 O
for 	 O
more 	 O
openness 	 O
between 	 O
the 	 O
faiths 	 O
. 	 O
The 	 O
group 	 O
said 	 O
it 	 O
hopes 	 O
the 	 O
coming 	 O
year 	 O
will 	 O
be 	 O
one 	 O
of 	 O
forgiveness 	 O
and 	 O
where 	 O
the 	 O
dignity 	 O
of 	 O
human 	 O
life 	 O
is 	 O
upheld 	 O
. 	 O
Pope 	 PER
Benedict 	 PER
last 	 O
month 	 O
accepted 	 O
an 	 O
invitation 	 O
by 	 O
the 	 O
138 	 O
Muslim 	 O
scholars 	 O
to 	 O
meet 	 O
and 	 O
talk 	 O
about 	 O
more 	 O
cooperation 	 O
between 	 O
Muslims 	 O
and 	 O
Christians 	 O
. 	 O

The 	 O
U.S. 	 COU
Embassy 	 O
in 	 O
Riyadh 	 CIT
, 	 O
Saudi 	 COU
Arabia 	 COU
, 	 O
and 	 O
the 	 O
consulates 	 O
in 	 O
Jeddah 	 CIT
and 	 O
Dhahran 	 CIT
will 	 O
be 	 O
closed 	 O
on 	 O
Monday 	 O
and 	 O
Tuesday 	 O
due 	 O
to 	 O
terror 	 O
threats 	 O
against 	 O
U.S. 	 ORG
government 	 ORG
buildings 	 O
in 	 O
the 	 O
kingdom 	 O
. 	 O
An 	 O
embassy 	 O
statement 	 O
urges 	 O
U.S. 	 COU
citizens 	 O
in 	 O
Saudi 	 COU
Arabia 	 COU
to 	 O
maintain 	 O
a 	 O
high 	 O
level 	 O
of 	 O
vigilance 	 O
. 	 O
It 	 O
says 	 O
there 	 O
is 	 O
no 	 O
specific 	 O
information 	 O
about 	 O
the 	 O
timing 	 O
or 	 O
targets 	 O
in 	 O
any 	 O
possible 	 O
attacks 	 O
. 	 O
But 	 O
it 	 O
notes 	 O
that 	 O
terrorist 	 O
groups 	 O
in 	 O
the 	 O
past 	 O
have 	 O
targeted 	 O
housing 	 O
compounds 	 O
and 	 O
other 	 O
facilities 	 O
frequented 	 O
by 	 O
Westerners 	 O
. 	 O

The 	 O
global 	 O
human 	 O
rights 	 O
organization 	 O
, 	 O
Amnesty 	 ORG
International 	 ORG
says 	 O
that 	 O
HIV 	 O
and 	 O
AIDS 	 O
are 	 O
devastating 	 O
poor 	 O
women 	 O
and 	 O
children 	 O
in 	 O
South 	 COU
Africa 	 COU
. 	 O
In 	 O
a 	 O
report 	 O
released 	 O
in 	 O
London 	 CIT
, 	 O
Amnesty 	 ORG
says 	 O
that 	 O
poverty 	 O
, 	 O
gender 	 O
inequality 	 O
and 	 O
unemployment 	 O
remain 	 O
major 	 O
contributing 	 O
factors 	 O
. 	 O
Pop 	 O
Singer 	 O
Annie 	 PER
Lennox 	 PER
is 	 O
highlighting 	 O
the 	 O
issue 	 O
with 	 O
her 	 O
new 	 O
charity 	 O
tune 	 O
called 	 O
" 	 O
Sing 	 ENT
. 	 O
" 	 O
On 	 O
a 	 O
recent 	 O
trip 	 O
to 	 O
Africa 	 O
, 	 O
she 	 O
says 	 O
she 	 O
learned 	 O
how 	 O
the 	 O
disease 	 O
affects 	 O
women 	 O
-- 	 O
especially 	 O
pregnant 	 O
mothers 	 O
and 	 O
their 	 O
unborn 	 O
children 	 O
-- 	 O
much 	 O
more 	 O
than 	 O
it 	 O
does 	 O
men 	 O
. 	 O
VOA 	 ORG
's 	 O
Mandy 	 PER
Clark 	 PER
reports 	 O
. 	 O

America 	 COU
has 	 O
more 	 O
than 	 O
1,000 	 O
art 	 ENT
museums 	 O
, 	 O
35 	 O
aviation 	 O
museums 	 O
, 	 O
and 	 O
even 	 O
a 	 O
museum 	 O
dedicated 	 O
to 	 O
rock 	 ENT
' 	 ENT
n 	 ENT
roll 	 ENT
music 	 ENT
. 	 O
Now 	 O
a 	 O
new 	 O
kind 	 O
of 	 O
museum 	 O
is 	 O
opening 	 O
its 	 O
doors 	 O
in 	 O
downtown 	 O
Manhattan 	 CIT
. 	 O
Its 	 O
location 	 O
near 	 O
the 	 O
former 	 O
World 	 ORG
Trade 	 ORG
Center 	 ORG
site 	 O
is 	 O
part 	 O
of 	 O
an 	 O
effort 	 O
to 	 O
revitalize 	 O
the 	 O
neighborhood 	 O
left 	 O
economically 	 O
depressed 	 O
after 	 O
the 	 O
September 	 O
11 	 O
, 	 O
2001 	 O
terrorist 	 O
attacks 	 O
on 	 O
the 	 O
U.S. 	 COU
VOA 	 O
's 	 O
Nathan 	 PER
King 	 PER
reports 	 O
. 	 O

Iran 	 COU
says 	 O
it 	 O
is 	 O
donating 	 O
$ 	 O
50 	 O
million 	 O
to 	 O
the 	 O
Hamas-led 	 O
Palestinian 	 O
government 	 O
, 	 O
to 	 O
ease 	 O
a 	 O
Palestinian 	 O
cash 	 O
crisis 	 O
spurred 	 O
by 	 O
Western 	 O
aid 	 O
cuts 	 O
. 	 O
Iranian 	 O
Foreign 	 O
Minister 	 O
Manouchehr 	 PER
Mottaki 	 PER
announced 	 O
the 	 O
donation 	 O
Sunday 	 O
during 	 O
a 	 O
conference 	 O
in 	 O
Tehran 	 CIT
. 	 O
The 	 O
promise 	 O
of 	 O
funding 	 O
comes 	 O
after 	 O
the 	 O
United 	 COU
States 	 COU
and 	 O
the 	 O
European 	 ORG
Union 	 ORG
said 	 O
they 	 O
were 	 O
stopping 	 O
aid 	 O
to 	 O
the 	 O
Hamas 	 ORG
government 	 O
because 	 O
it 	 O
refuses 	 O
to 	 O
renounce 	 O
violence 	 O
and 	 O
accept 	 O
Israel 	 COU
. 	 O
Israel 	 COU
is 	 O
withholding 	 O
about 	 O
$ 	 O
50 	 O
million 	 O
in 	 O
monthly 	 O
payments 	 O
of 	 O
tax 	 O
revenues 	 O
it 	 O
collects 	 O
for 	 O
the 	 O
Palestinian 	 O
Authority 	 O
. 	 O

A 	 O
French 	 COU
investment 	 O
banker 	 O
, 	 O
who 	 O
invested 	 O
with 	 O
disgraced 	 O
financier 	 O
Bernard 	 PER
Madoff 	 PER
, 	 O
took 	 O
his 	 O
own 	 O
life 	 O
in 	 O
New 	 CIT
York 	 CIT
this 	 O
week 	 O
. 	 O
VOA 	 ENT
's 	 O
Barry 	 PER
Wood 	 PER
reports 	 O
that 	 O
the 	 O
alleged 	 O
50 	 O
billion 	 O
dollar 	 O
Madoff 	 PER
fraud 	 O
is 	 O
only 	 O
the 	 O
latest 	 O
in 	 O
a 	 O
string 	 O
of 	 O
pyramid 	 O
schemes 	 O
that 	 O
have 	 O
robbed 	 O
millions 	 O
of 	 O
people 	 O
of 	 O
their 	 O
savings 	 O
. 	 O
The 	 O
schemes 	 O
pay 	 O
old 	 O
investors 	 O
with 	 O
the 	 O
funds 	 O
of 	 O
new 	 O
contributors 	 O
. 	 O
They 	 O
collapse 	 O
when 	 O
investors 	 O
rush 	 O
to 	 O
get 	 O
their 	 O
money 	 O
out 	 O
, 	 O
as 	 O
happened 	 O
in 	 O
the 	 O
latest 	 O
New 	 CIT
York 	 CIT
scandal 	 O
. 	 O

Medical 	 O
researchers 	 O
say 	 O
a 	 O
simple 	 O
decision 	 O
by 	 O
expectant 	 O
mothers 	 O
can 	 O
mean 	 O
the 	 O
difference 	 O
between 	 O
life 	 O
and 	 O
death 	 O
for 	 O
thousands 	 O
of 	 O
people 	 O
. 	 O
Blood 	 O
from 	 O
umbilical 	 O
cords 	 O
has 	 O
been 	 O
used 	 O
in 	 O
life-saving 	 O
transplants 	 O
for 	 O
people 	 O
suffering 	 O
from 	 O
diseases 	 O
such 	 O
as 	 O
leukemia 	 O
. 	 O
But 	 O
cord 	 O
blood 	 O
is 	 O
in 	 O
short 	 O
supply 	 O
. 	 O
VOA 	 ORG
's 	 O
Robert 	 PER
Raffaele 	 PER
has 	 O
the 	 O
story 	 O
. 	 O

Authorities 	 O
in 	 O
Turkey 	 COU
have 	 O
released 	 O
five 	 O
people 	 O
who 	 O
had 	 O
been 	 O
detained 	 O
since 	 O
Saturday 	 O
on 	 O
suspicion 	 O
of 	 O
planning 	 O
to 	 O
attack 	 O
Turkish 	 O
Prime 	 O
Minister 	 O
Recep 	 PER
Tayyip 	 PER
Erdogan 	 PER
. 	 O
The 	 O
Anatolia 	 ORG
news 	 ORG
agency 	 ORG
said 	 O
police 	 O
rounded 	 O
them 	 O
up 	 O
in 	 O
the 	 O
southern 	 O
city 	 O
of 	 O
Adana 	 CIT
, 	 O
shortly 	 O
before 	 O
the 	 O
prime 	 O
minister 	 O
visited 	 O
the 	 O
city 	 O
for 	 O
an 	 O
election 	 O
campaign 	 O
rally 	 O
. 	 O
Judicial 	 O
officials 	 O
did 	 O
not 	 O
say 	 O
why 	 O
the 	 O
five 	 O
were 	 O
released 	 O
, 	 O
and 	 O
provided 	 O
no 	 O
details 	 O
about 	 O
the 	 O
alleged 	 O
plot 	 O
. 	 O

Provincial 	 O
officials 	 O
in 	 O
western 	 NAT
Afghanistan 	 NAT
say 	 O
at 	 O
least 	 O
12 	 O
people 	 O
were 	 O
killed 	 O
Sunday 	 O
in 	 O
factional 	 O
fighting 	 O
there 	 O
. 	 O
The 	 O
officials 	 O
say 	 O
clashes 	 O
broke 	 O
out 	 O
in 	 O
Herat 	 NAT
province 	 NAT
province 	 O
between 	 O
two 	 O
local 	 O
warlords 	 O
, 	 O
Amanullah 	 PER
Khan 	 PER
and 	 O
Arbab 	 PER
Basir 	 PER
. 	 O
Earlier 	 O
Sunday 	 O
, 	 O
NATO-led 	 O
troops 	 O
killed 	 O
15 	 O
suspected 	 O
militants 	 O
who 	 O
ambushed 	 O
a 	 O
NATO 	 ORG
convoy 	 O
in 	 O
southern 	 NAT
Afghanistan 	 NAT
. 	 O
The 	 O
alliance 	 O
said 	 O
Sunday 	 O
that 	 O
the 	 O
troops 	 O
returned 	 O
fire 	 O
after 	 O
they 	 O
were 	 O
attacked 	 O
in 	 O
Zabul 	 NAT
province 	 NAT
with 	 O
small 	 O
arms 	 O
and 	 O
rocket-propelled 	 O
grenades 	 O
. 	 O
It 	 O
said 	 O
two 	 O
NATO 	 ORG
vehicles 	 O
were 	 O
damaged 	 O
in 	 O
the 	 O
attack 	 O
. 	 O
NATO 	 ORG
forces 	 O
are 	 O
encountering 	 O
stiff 	 O
resistance 	 O
from 	 O
Taleban 	 ORG
insurgents 	 O
in 	 O
the 	 O
south 	 O
. 	 O

Police 	 ORG
have 	 O
broken 	 O
up 	 O
a 	 O
Europe-wide 	 O
child 	 O
trafficking 	 O
ring 	 O
involving 	 O
mostly 	 O
Bulgarian 	 O
children 	 O
trained 	 O
in 	 O
petty 	 O
crime 	 O
. 	 O
Italian 	 O
police 	 ORG
led 	 O
the 	 O
operation 	 O
, 	 O
arresting 	 O
41 	 O
Bulgarian 	 O
nationals 	 O
in 	 O
Italy 	 COU
, 	 O
Bulgaria 	 COU
, 	 O
Austria 	 COU
, 	 O
and 	 O
Germany 	 COU
. 	 O
Investigators 	 O
said 	 O
Monday 	 O
impoverished 	 O
Bulgarian 	 O
families 	 O
sold 	 O
more 	 O
than 	 O
100 	 O
children 	 O
to 	 O
the 	 O
traffickers 	 O
who 	 O
then 	 O
smuggled 	 O
them 	 O
across 	 O
Europe 	 NAT
to 	 O
carry 	 O
out 	 O
such 	 O
petty 	 O
crimes 	 O
as 	 O
picking 	 O
pockets 	 O
. 	 O
The 	 O
investigators 	 O
said 	 O
the 	 O
suspects 	 O
shared 	 O
some 	 O
of 	 O
the 	 O
stolen 	 O
money 	 O
with 	 O
the 	 O
parents 	 O
. 	 O
Police 	 ORG
also 	 O
said 	 O
some 	 O
of 	 O
the 	 O
children 	 O
were 	 O
sexually 	 O
abused 	 O
. 	 O

The 	 ORG
European 	 ORG
Union 	 ORG
has 	 O
imposed 	 O
more 	 O
sanctions 	 O
on 	 O
Burma 	 COU
. 	 O
The 	 O
new 	 O
sanctions 	 O
, 	 O
adopted 	 O
at 	 O
an 	 O
EU 	 ORG
foreign 	 O
ministers 	 O
' 	 O
meeting 	 O
in 	 O
Brussels 	 CIT
, 	 O
include 	 O
an 	 O
embargo 	 O
on 	 O
the 	 O
import 	 O
of 	 O
timber 	 O
, 	 O
gems 	 O
and 	 O
metals 	 O
from 	 O
Burma 	 COU
. 	 O
They 	 O
also 	 O
extend 	 O
a 	 O
list 	 O
of 	 O
Burmese 	 O
leaders 	 O
and 	 O
their 	 O
relatives 	 O
subject 	 O
to 	 O
a 	 O
travel 	 O
ban 	 O
and 	 O
assets 	 O
freeze 	 O
. 	 O
The 	 O
EU 	 ORG
foreign 	 O
ministers 	 O
urged 	 O
Burma 	 ORG
's 	 ORG
military 	 ORG
government 	 ORG
to 	 O
enter 	 O
into 	 O
a 	 O
" 	 O
meaningful 	 O
dialogue 	 O
" 	 O
that 	 O
will 	 O
lead 	 O
to 	 O
democracy 	 O
. 	 O
They 	 O
also 	 O
called 	 O
for 	 O
the 	 O
lifting 	 O
of 	 O
all 	 O
restrictions 	 O
on 	 O
detained 	 O
opposition 	 O
leader 	 O
Aung 	 PER
San 	 PER
Suu 	 PER
Kyi 	 PER
. 	 O

One 	 O
day 	 O
after 	 O
Senator 	 PER
Barack 	 PER
Obama 	 PER
picked 	 O
up 	 O
the 	 O
endorsement 	 O
of 	 O
a 	 O
key 	 O
Democrat 	 ORG
, 	 O
U.S. 	 COU
media 	 O
reports 	 O
say 	 O
Obama 	 PER
has 	 O
gained 	 O
as 	 O
many 	 O
as 	 O
eight 	 O
delegates 	 O
. 	 O
The 	 O
reports 	 O
conflict 	 O
on 	 O
how 	 O
many 	 O
moved 	 O
from 	 O
Senator 	 PER
John 	 PER
Edwards 	 PER
, 	 O
who 	 O
endorsed 	 O
Obama 	 PER
May 	 O
14 	 O
. 	 O
On 	 O
Thursday 	 O
, 	 O
the 	 PER
Democratic 	 ORG
Party 	 ORG
frontrunner 	 O
lashed 	 O
out 	 O
at 	 O
the 	 O
White 	 ORG
House 	 ORG
, 	 O
following 	 O
comments 	 O
by 	 O
President 	 PER
Bush 	 PER
in 	 O
Israel 	 COU
. 	 O
VOA 	 O
's 	 O
Robert 	 PER
Raffaele 	 PER
has 	 O
more 	 O
. 	 O

Wall 	 ORG
Street 	 ORG
enjoyed 	 O
an 	 O
upswing 	 O
Thursday 	 O
, 	 O
despite 	 O
mixed 	 O
economic 	 O
news 	 O
concerning 	 O
consumer 	 O
spending 	 O
and 	 O
jobless 	 O
claims 	 O
. 	 O
The 	 O
Dow 	 ORG
Jones 	 ORG
Industrial 	 ORG
Average 	 ORG
gained 	 O
nearly 	 O
190 	 O
points 	 O
to 	 O
close 	 O
at 	 O
13010 	 O
. 	 O
The 	 O
surge 	 O
in 	 O
the 	 O
stock 	 O
markets 	 O
comes 	 O
as 	 O
investors 	 O
await 	 O
a 	 O
key 	 O
report 	 O
. 	 O
VOA 	 ORG
's 	 O
Robert 	 PER
Raffaele 	 PER
has 	 O
more 	 O
. 	 O

The 	 O
U.S. 	 O
military 	 O
in 	 O
Iraq 	 COU
says 	 O
a 	 O
roadside 	 O
bomb 	 O
has 	 O
killed 	 O
one 	 O
of 	 O
its 	 O
troops 	 O
south 	 O
of 	 O
the 	 O
capital 	 O
, 	 O
Baghdad 	 CIT
. 	 O
The 	 O
military 	 O
says 	 O
the 	 O
soldier 	 O
was 	 O
killed 	 O
Thursday 	 O
when 	 O
his 	 O
vehicle 	 O
hit 	 O
the 	 O
bomb 	 O
during 	 O
a 	 O
combat 	 O
patrol 	 O
near 	 O
Iskandariyah 	 CIT
. 	 O
The 	 O
United 	 COU
States 	 COU
invaded 	 O
Iraq 	 COU
in 	 O
2003 	 O
, 	 O
citing 	 O
concerns 	 O
about 	 O
alleged 	 O
weapons 	 O
of 	 O
mass 	 O
destruction 	 O
programs 	 O
. 	 O
No 	 O
such 	 O
weapons 	 O
were 	 O
found 	 O
. 	 O

Afghan 	 ORG
officials 	 O
say 	 O
two 	 O
separate 	 O
accidental 	 O
explosions 	 O
killed 	 O
four 	 O
children 	 O
and 	 O
three 	 O
police 	 O
officers 	 O
in 	 O
the 	 O
capital 	 O
, 	 O
Kabul 	 CIT
, 	 O
Monday 	 O
. 	 O
In 	 O
the 	 O
first 	 O
incident 	 O
, 	 O
authorities 	 O
said 	 O
a 	 O
group 	 O
of 	 O
children 	 O
was 	 O
playing 	 O
with 	 O
an 	 O
old 	 O
artillery 	 O
shell 	 O
when 	 O
it 	 O
exploded 	 O
. 	 O
The 	 O
blast 	 O
killed 	 O
four 	 O
of 	 O
the 	 O
children 	 O
. 	 O
Afghanistan 	 COU
remains 	 O
littered 	 O
with 	 O
unexploded 	 O
munitions 	 O
and 	 O
landmines 	 O
after 	 O
decades 	 O
of 	 O
war 	 O
. 	 O
The 	 O
second 	 O
blast 	 O
happened 	 O
as 	 O
a 	 O
group 	 O
of 	 O
police 	 O
officers 	 O
was 	 O
preparing 	 O
for 	 O
a 	 O
mission 	 O
. 	 O
A 	 O
spokesman 	 O
for 	 O
the 	 O
Interior 	 ORG
Ministry 	 ORG
said 	 O
one 	 O
of 	 O
the 	 O
officers 	 O
accidentally 	 O
dropped 	 O
a 	 O
rocket-propelled 	 O
grenade 	 O
. 	 O
The 	 O
explosion 	 O
killed 	 O
three 	 O
officers 	 O
. 	 O

Crude 	 O
oil 	 O
prices 	 O
rose 	 O
above 	 O
$ 	 O
96 	 O
a 	 O
barrel 	 O
in 	 O
Tuesday 	 O
's 	 O
trading 	 O
. 	 O
That 	 O
is 	 O
a 	 O
rise 	 O
of 	 O
more 	 O
than 	 O
$ 	 O
2 	 O
. 	 O
Oil 	 O
traders 	 O
say 	 O
the 	 O
rising 	 O
price 	 O
of 	 O
oil 	 O
is 	 O
partly 	 O
the 	 O
result 	 O
of 	 O
the 	 O
falling 	 O
value 	 O
of 	 O
the 	 O
U.S. 	 COU
dollar 	 O
. 	 O
The 	 O
greenback 	 O
hit 	 O
a 	 O
record 	 O
low 	 O
compared 	 O
to 	 O
the 	 O
euro 	 O
Tuesday 	 O
. 	 O
Oil 	 O
has 	 O
traditionally 	 O
been 	 O
priced 	 O
in 	 O
dollars 	 O
, 	 O
so 	 O
when 	 O
the 	 O
value 	 O
of 	 O
the 	 O
dollar 	 O
falls 	 O
, 	 O
it 	 O
puts 	 O
upward 	 O
pressure 	 O
on 	 O
the 	 O
price 	 O
of 	 O
crude 	 O
. 	 O

China 	 COU
's 	 O
state-run 	 O
media 	 O
say 	 O
a 	 O
19-year-old 	 O
Chinese 	 O
soldier 	 O
has 	 O
been 	 O
hospitalized 	 O
with 	 O
bird 	 ANI
flu 	 O
. 	 O
It 	 O
is 	 O
not 	 O
immediately 	 O
clear 	 O
if 	 O
the 	 O
soldier 	 O
has 	 O
been 	 O
infected 	 O
with 	 O
the 	 O
often 	 O
deadly 	 O
H5N1 	 O
strain 	 O
of 	 O
bird 	 ANI
flu 	 O
. 	 O
Fifteen 	 O
people 	 O
have 	 O
died 	 O
in 	 O
China 	 COU
since 	 O
the 	 O
outbreak 	 O
in 	 O
2003 	 O
. 	 O
Worldwide 	 NAT
, 	 O
the 	 O
virus 	 O
has 	 O
killed 	 O
186 	 O
people 	 O
, 	 O
mostly 	 O
in 	 O
Southeast 	 NAT
Asia 	 NAT
. 	 O
The 	 O
virus 	 O
is 	 O
mainly 	 O
passed 	 O
on 	 O
to 	 O
humans 	 ANI
through 	 O
contact 	 O
with 	 O
infected 	 O
poultry 	 ANI
. 	 O
But 	 O
experts 	 O
fear 	 O
the 	 O
virus 	 O
could 	 O
spark 	 O
a 	 O
pandemic 	 O
if 	 O
it 	 O
mutates 	 O
into 	 O
a 	 O
form 	 O
easily 	 O
transmissible 	 O
upon 	 O
human 	 ANI
to 	 O
human 	 ANI
contact 	 O
. 	 O

Russian 	 COU
President 	 PER
Vladimir 	 PER
Putin 	 PER
has 	 O
dissolved 	 O
the 	 O
government 	 O
. 	 O
Russian 	 COU
officials 	 O
and 	 O
news 	 O
reports 	 O
say 	 O
Mr. 	 PER
Putin 	 PER
dismissed 	 O
the 	 O
government 	 O
Wednesday 	 O
after 	 O
Prime 	 PER
Minister 	 PER
Mikhail 	 PER
Fradkov 	 PER
offered 	 O
his 	 O
resignation 	 O
. 	 O
The 	 O
reports 	 O
say 	 O
Mr. 	 PER
Fradkov 	 PER
decided 	 O
to 	 O
urge 	 O
Mr. 	 PER
Putin 	 PER
to 	 O
dissolve 	 O
the 	 O
government 	 O
because 	 O
of 	 O
upcoming 	 O
major 	 O
political 	 O
events 	 O
, 	 O
and 	 O
a 	 O
desire 	 O
to 	 O
give 	 O
the 	 O
president 	 O
the 	 O
full 	 O
freedom 	 O
to 	 O
make 	 O
decisions 	 O
about 	 O
staff 	 O
. 	 O
Russia 	 COU
is 	 O
set 	 O
to 	 O
hold 	 O
parliamentary 	 O
elections 	 O
in 	 O
December 	 O
. 	 O
Presidential 	 O
elections 	 O
are 	 O
to 	 O
be 	 O
held 	 O
three 	 O
months 	 O
after 	 O
that 	 O
. 	 O

An 	 O
exhibition 	 O
is 	 O
opening 	 O
at 	 O
the 	 ORG
Imperial 	 ORG
War 	 ORG
Museum 	 ORG
in 	 O
London 	 CIT
, 	 O
marking 	 O
the 	 O
centenary 	 O
of 	 O
the 	 O
birth 	 O
of 	 O
writer 	 O
Ian 	 PER
Fleming 	 PER
, 	 O
the 	 O
man 	 O
who 	 O
created 	 O
the 	 O
world 	 O
's 	 O
most 	 O
famous 	 O
secret 	 O
agent 	 O
, 	 O
James 	 PER
Bond 	 PER
. 	 O
Paul 	 PER
Burge 	 PER
has 	 O
the 	 O
story 	 O
on 	 O
the 	 O
exhibit 	 O
, 	 O
titled 	 O
" 	 O
For 	 ENT
